Log Price,Log Peso,Fvivid,vivid,Fdeep,Fintense,fancy,intense,light,Flight,IF,VVS1,VVS2,VS1,VS2,SI1,SI2
9.647304147,0.254642218,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
10.96819691,0.625938431,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
9.930432261,0.698134722,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.07942224,0.746687947,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
10.05207737,0.819779831,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
10.81179651,0.916290732,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
10.82766986,0.932164081,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.79298246,0.978326123,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
10.86854712,1.16938136,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.46960034,1.229640551,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
11.11914186,1.266947603,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
11.63072166,1.291983682,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
11.75634777,1.366091654,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
11.57356891,1.386294361,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.82515887,1.406096988,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
11.83935754,1.488399584,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
11.51492347,1.611435915,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
12.89048378,1.648658626,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
12.16812625,1.654411278,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
12.47800255,1.731655545,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
12.37791196,1.821318271,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
12.56898927,1.882513832,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
13.11959316,1.950186706,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
13.66478106,2.012232792,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
13.20060138,2.088153482,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
13.2815016,2.1690537,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14.08439267,2.090628731,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13.87407621,2.095560924,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
12.94645907,2.183801557,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
13.89644636,2.183801557,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
13.18091526,2.221375038,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
13.17722706,2.246014742,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12.73764157,2.303584593,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13.14510286,2.32532458,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13.30398899,2.398803951,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13.17153442,2.574899688,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
13.17381666,2.577181926,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
13.65798186,2.714694744,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
13.26211902,2.735665368,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14.17499237,2.894806355,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
15.51798495,3.019936962,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
